Department,last_name,first_name,#,lender_name,debt_type,min_amount,max_amount,year_incurred,rate,term
Department of Labor,Acosta,Rene Alexander,1,Third Federal Savings and Loan of Cleveland,Mortgage on Personal Residence,500001,1000000,2016,2.74,30 years
Department of Labor,Acosta,Rene Alexander,2,Third Federal Savings and Loan of Cleveland,Home Equity Line of Credit,15001,50000,2016,4.49,Revolving
Department of Labor,Acosta,Rene Alexander,3,US Bank,Mortgage on Personal Residence,500001,1000000,2011,3.91,30
Department of Labor,Acosta,Rene Alexander,4,SunTrust,Home Equity Line of Credit,15001,50000,2013,4.15,Revolving
White House,Amin,Stacy,1,U.S. Dept of Education,Student Loan,50001,100000,2004,3.375,30 years
White House,Augustine,Rene I,1,American Express,Credit Card,15001,50000,2017,,
White House,Augustine,Rene I,2,2011 IRREV TR BRIGHTWOOD CAPITAL III REMAINING CAPITAL TO BE CALLED,CAPITAL CALL STRUCTURE ALTERNATIVE INVESTMENT,100001,250000,2014,NA,ON DEMAND
White House,Augustine,Rene I,3,NFD 2009 TR CARLYLE GMS FINANCE REMAINING CAPITAL TO BE CALLED,CAPITAL CALL STRUCTURE ALTERNATIVE INVESTMENT,100001,250000,2014,NA,ON DEMAND
Environmental Protection Agency,Bangerter,Layne,1,Northwest Farm Credit,Personal Loan,100001,250000,2015,5%,4 year
White House,Bannon,Steve,1,HOME LOAN #1,Mortgage (investment/ren tal property),250001,500000,2002,3.13%,30 YEAR
White House,Bannon,Steve,2,HOME LOAN #2,Mortgage (investment/ren tal property),250001,500000,2006,3.63%,Matures January 2037
White House,Bannon,Steve,3,HOME LOAN #3,Mortgage (investment/ren tal property),500001,1000000,2004,3.63%,30 YEAR
White House,Bannon,Steve,4,HOME LOAN #4,Mortgage (investment/ren tal property),100001,250000,2015,4.13%,30 YEAR
White House,Bannon,Steve,5,"CAMBRIDGE ANALYTICA, LLC",SECURED RECOURSE PROMISSORY NOTE,50001,100000,2016,3.50%,5 YEARS
U.S. Trade and Development Agency,Barrett,Peter,1,American Express,Credit Card,10001,15000,2015,17.74% and 29.74%,open-ended
U.S. Trade and Development Agency,Barrett,Peter,2,NY State Higher Education Services,Student Loan,15001,50000,2004,3.63%,8/2036
U.S. Trade and Development Agency,Barrett,Peter,3,NY State Higer Education Services,Student Loan,15001,50000,2004,3.63%,8/2036
Department of Housing and Urban Development,Bass,Deidre,1,Nelnet,Student Loan,15001,50000,2002,4.7,
Department of the Interior,Bernhardt,David L,1,Branch Banking & Trust Company,Mortgage on Personal Residence,500001,1000000,2016,3.50%,30 years
Department of the Interior,Bernhardt,David L,2,Branch Banking & Trust Company,Mortgage on Personal Residence,500001,1000000,2012,4.50%,29 years
White House,Blase,Brian C,1,Nationstar,Mortgage (investment/ren tal property),100001,250000,2005,3.50%,5/1 ARM Mortgage from 2005
Department of the Treasury,Bohigian,David,1,American Express,Credit Card,15001,50000,2017,Paid in Full Every Month,revolving
Department of the Treasury,Bohigian,David,2,"UBS Financial Services, Inc. Line of Credit",Exercised Line of Credit,500001,1000000,2016,3.5,NA- revolving line of credit
White House,Bossert,Thomas,1,Access Group Education Services,Student Loan,50001,100000,2003,1.625,20 year
Department of Housing and Urban Development,Bowes,Robert,1,Chase,Mortgage on Personal Residence,500001,1000000,2011,2.88%,30
Department of Housing and Urban Development,Bowes,Robert,2,Suntrust,Exercised Line of Credit,100001,250000,2011,4.00%,5
White House,Bremberg,Andrew,1,ACS Education Services,Student Loan,15001,50000,2006,1.875,20
Department of Energy,Brouillette,Danny R,1,U.S. Bank,Mortgage on Personal Residence,250001,500000,2013,3.80%,30 years
Securities and Exchange Commission,Carofine,Christopher,1,American Education Services,Student Loan,10001,15000,2006,4.38,141 Months
Department of Housing and Urban Development,Carson,Benjamin,1,S&T Bank,Mortgage on Personal Residence,250001,500000,2013,3.125,30
Department of Housing and Urban Development,Carson,Benjamin,2,Flagstar Bank,Mortgage on Personal Residence,250001,500000,2011,4,10
Department of Education,Chamberlain,Michael,1,Navient,Student Loan,15001,50000,2001,3.875,134 months
Department of the Treasury,Chung,Jason,1,Chase Visa Card Services,,10001,15000,,,
White House,Clark,Justin,1,Great Lakes,Student Loan,100001,250000,2001,4%,30 years
White House,Clark,Justin,2,McCue Mortgage,Mortgage (investment/ren tal property),10001,15000,2006,5.25%,30 years
White House,Clark,Justin,3,Chase,Credit Card,10001,15000,2016,16.49%,revolving
White House,Clark,Justin,4,Sallie Mae,Student Loan,50001,100000,2001,4%,30 years
White House,Clark,Justin,5,Internal Revenue Service,Taxes,15001,50000,2012,n/a,5 years
Department of the Treasury,Claver-Carone,Mauricio,1,TD Bank,Mortgage (investment/ren tal property),250001,500000,2013,3.60%,30-Year
Department of the Treasury,Claver-Carone,Mauricio,2,Ocean Bank,Exercised Line of Credit,50001,100000,2012,2.50%,10-Year
Department of the Treasury,Claver-Carone,Mauricio,3,ACS Education,Student Loan,50001,100000,2002,4.38%,30-year
Department of the Treasury,Claver-Carone,Mauricio,4,Navient,Student Loan,50001,100000,2004,5.38%,30-year
White House,Cohn,Gary,1,"Vintage III Fund Employee Fund, L.P.",Capital Call,50001,100000,2004,n/a,On Demand
White House,Cohn,Gary,2,"GS Mezzanine Partners V PMD QP Fund, L.P.",Capital Call,1000001,5000000,2007,n/a,On Demand
White House,Cohn,Gary,3,"GS Mezzanine Partners 2006 PCP Fund, L.P.",Capital Call,15001,50000,2006,n/a,On Demand
White House,Cohn,Gary,4,"Stone Street PEP Technology Fund 2000, LP",Capital Call,50001,100000,2000,n/a,On Demand
White House,Cohn,Gary,5,"Bridge Street 2012, L.P.",Capital Call,15001,50000,2012,n/a,On Demand
White House,Cordish,Reed,1,American Express,Credit Card,15001,50000,2017,,
Department of Education,Cox-Roush,Deborah,1,American Express,Credit Card,10001,15000,2013,15%,revolving credit
Department of Education,Cox-Roush,Deborah,2,Internal Revenue Service,Installment Agreement,15001,50000,2012,3%,on demand
Department of Education,Cox-Roush,Deborah,3,American Express,Credit Card,15001,50000,2012,16.74%,revolving credit
Environmental Protection Agency,Davis,Patrick,1,American Express,Credit Card,15001,50000,2016,15.74,revolving credit
White House,Delrahim,Makan,1,Lafayette Federal Credict Union,Mortgage (investment/ren tal property),100001,250000,2006,2.5,30 YR- ARM
White House,Delrahim,Makan,2,Nationstar Mortgage,Mortgage (investment/ren tal property),100001,250000,2005,5,30 YR
White House,Delrahim,Makan,3,Nationstar Mortgage,Mortgage (investment/ren tal property),100001,250000,2010,4.375,30YR
White House,Delrahim,Makan,4,Senate Federal Credit Union,HELOC,250001,500000,2013,5,10 YR
White House,Delrahim,Makan,5,Charles Ruttkay,Mortgage (investment/ren tal property),250001,500000,2007,5,30 YR
White House,DeStefano,John,1,Chase,Mortgage (investment/ren tal property),100001,250000,2010,4.875,30
Department of Education,DeVos,Elisabeth P,1,"PNC Financial Services Group, Inc.",Personal Loan,1000000,,2015,3.77%,5 years
Department of Education,DeVos,Elisabeth P,2,SG Fund II LLC,Unfunded Capital Commitments,1000001,5000000,2015,0%,On Demand
Department of Education,DeVos,Elisabeth P,3,Lakeshore Capital Management LP,Exercised Line of Credit,1000000,,2016,0.74%,3 years
Department of Education,DeVos,Elisabeth P,4,"PNC Financial Services Group, Inc.",Credit Card,15001,50000,2016,7.40%,Revolving line
White House,Diaz-Rosillo,Carlos,1,Bank of America,Mortgage (investment/ren tal property),100001,250000,2009,4.75,30
White House,Diaz-Rosillo,Carlos,2,HUECU,Mortgage (investment/ren tal property),100001,250000,2009,4.625,30
White House,Donaldson,Ann,1,Citibank NA,Student Loan,10001,15000,2008,2.250% (variable),20 years
White House,Donaldson,Ann,2,Chase Bank,Student Loan,15001,50000,2009,3.67% (variable),236 Months
White House,Donaldson,Ann,3,US Department of Education,Student Loan,15001,50000,2004,4.63%,20 years
White House,Donaldson,Ann,4,Citibank NA,Student Loan,15001,50000,2004,2.625% (variable),20 years
Environmental Protection Agency,Dravis,Samantha,1,Navient,Student Loan,10001,15000,2012,6.8,10 years
Environmental Protection Agency,Dravis,Samantha,2,Navient,Student Loan,10001,15000,2012,6.8,10 years
Environmental Protection Agency,Dravis,Samantha,3,Navient,Student Loan,15001,50000,2012,7.9,10 years
Department of Education,Eck,Kevin,1,Citibank N.A.,Credit Card,10001,15000,2009,8.24,Revolving
White House,Eisenberg,John,1,PHH Mortgage Svcs,Mortgage (investment/ren tal property),50001,100000,2003,5.81,15 years
White House,Eisenberg,John,2,JP Morgan Chase Bank N.A.,Student Loan,50001,100000,2010,4.75%,10 years
White House,Ellis,Michael,1,FedLoan Servicing,Student Loan,10001,15000,2009,6.55% to 8.25%,117 to 119 months
White House,Ellis,Michael,2,Navient,Student Loan,10001,15000,2008,6.55% to 7.90%,120 months
White House,Epshteyn,Boris,1,Great Lakes T.H.E. Program USB Trustee,Student Loan,50001,100000,2004,Avg. 3.5%,Graduated
White House,Epshteyn,Boris,2,Great Lakes T.H.E. Consul USB as Trustee,Student Loan,15001,50000,2005,2.88%,Level
White House,Ferre,Helen,1,Zwizker & Assoc. PC,Student Loan Co-Signer (Collection Agency),10001,15000,2010,N/A,N/A
White House,Flynn,Michael,1,Bank of America,Mortgage (investment property),250001,500000,2014,3.88% fixed,15 years
White House,Flynn,Michael,2,Amerihome (formerly Equity Loans),Mortgage (personal residence),500001,1000000,2016,3.25% fixed,30 years
White House,Flynn,Michael,3,Merrill Lynch,Exercised Line of Credit,15001,50000,2016,4.64% variable,N/A
Department of Education,Frendewey,Matthew,1,Navient,Student Loan,15001,50000,2005,6.50%,10 years
White House,Gast,Scott,1,Navient,Student Loan,10001,15000,2002,2.25%,301 Months
White House,Goldschmidt,Abe E,1,US Dep't of Education,Student Loan,100001,250000,2012,7%,15 Years
White House,Goldschmidt,Abe E,2,American Express,Credit Card,10001,15000,2012,10%,Revolving
White House,Goldschmidt,Abe E,3,Navient,Student Loan,100001,250000,2012,7%,30yrs
Environmental Protection Agency,Greaves,Holly,1,Prosperity Home Loan,Mortgage (investment/ren tal property),500001,1000000,2015,3.75,30 year
Environmental Protection Agency,Greaves,Holly,2,Caliber Home Loans,Mortgage (investment/ren tal property),500001,1000000,2016,4,30 years
United States Agency for International Development,Green,Mark Andrew,1,Wells Fargo Home Mortgage,Mortgage on Personal Residence,250001,500000,2013,3.5,30
White House,Greenblatt,Jason,1,Raymond James,Exercised Line of Credit,250001,500000,2016,LIBOR + 3%,No term
White House,Gribbin,David,1,Cardinal Bank,Exercised Line of Credit,10001,15000,2015,1.90%,Rev.
Environmental Protection Agency,Gunasekara,Amanda,1,Chase Bank,Credit Card,10001,15000,2016,17,revolving
Environmental Protection Agency,Gunasekara,Amanda,2,Department of Education,Student Loan,100001,250000,2010,6.25,20 years
White House,Hagin,Joseph,1,Bank of America Vehicle Loan,Personal Loan,50001,100000,2016,2.50%,5 years
Department of Education,Ham,Holly,1,Morgan Stanley Bank,Exercised Line of Credit,50001,100000,2011,LIBOR + 3%,on demand
Department of Health and Human Services,Hargan,Eric D,1,Citibank,Personal Loan,10001,15000,2010,3.27%,8 years
Department of Health and Human Services,Hargan,Eric D,2,Bank of America,Credit Card,15001,50000,2014,19.49%,Revolving
Department of Health and Human Services,Hargan,Eric D,3,Citibank,Credit Card,15001,50000,2014,25.74%,Revolving
Department of Health and Human Services,Hargan,Eric D,4,Capaha Bank,Mortgage (investment/ren tal property),15001,50000,2014,4.75%,5 years
Department of Health and Human Services,Hargan,Eric D,5,Chase Bank,Credit Card,10001,15000,2014,15.74%,Revolving
Department of Health and Human Services,Hargan,Eric D,6,Fifth Third Bank,Mortgage on Personal Residence,500001,1000000,2013,3.25%,30 years
Department of Health and Human Services,Hargan,Eric D,7,Fifth Third Bank,Home Equity Loan on Personal Residence,50001,100000,2013,5.24%,8/25/2043
White House,Hassett,Kevin A,1,US Bank Home Mortgage,Mortgage on Personal Residence,50001,100000,2011,3.25,15 Year Fixed Rate
Department of the Treasury,Hauptman,Kyle,1,Commonwealth Bank of Australia,Mortgage (investment/ren tal property),50001,100000,2010,2.10%,25 years
Department of the Treasury,Hauptman,Kyle,2,BB&T,Mortgage (investment/ren tal property),100001,250000,2015,4.25,30 years
Department of the Treasury,Hauptman,Kyle,3,BB&T,Mortgage (investment/ren tal property),100001,250000,2015,4.25,30 years
Department of the Treasury,Hauptman,Kyle,4,Navient,Student Loan,10001,15000,2004,1.75,30 years
White House,Herndon,Charles C,1,American Express,Credit Card,15001,50000,2013,11.9,Revolving
White House,Herndon,Charles C,2,Citibank,Credit Card,10001,15000,2013,6.9,Revolving
White House,Herndon,Charles C,3,Chase,Credit Card,10001,15000,2013,6.9,Revolving
White House,Hiler,Jonathan,1,Common Bond,Student Loan,50001,100000,2015,4.99,10
Department of Education,Hudson,Alexandra,1,U.S. Department of Education,Student Loan,100001,250000,2015,3.40%,10 years
Department of Education,Jones,Amy L,1,U.S. Bank,Credit Card,10001,15000,2015,0%,N/A
Department of Education,Jones,Amy L,2,BB&T,Credit Card,10001,15000,2016,7.40%,N/A
White House,Juster,Kenneth,1,UBS Line of Credit,Exercised Line of Credit,1000001,5000000,2014,1.513,
White House,Karem,Michael J,1,FedLoan- Department of Education,Student Loan,10001,15000,2006,8,
Department of Housing and Urban Development,Kasper,Maren,1,Navient,Student Loan,10001,15000,2009,5.5,15
White House,Kellogg,Joseph K,1,Pen Fed Credit Union,Exercised Line of Credit,100001,250000,2003,3.25,on demand
White House,Kellogg,Joseph K,2,Pen Fed Credit Union,Mortgage on Personal Residence,500001,1000000,2003,3.25,30 year
White House,Kelly,John F,1,Bank of America,Mortgage (investment/ren tal property),15001,50000,2009,4.375,15 Years
White House,Kelly,John F,2,Bank of America,Mortgage on Personal Residence,100001,250000,2011,4.125,30 Years
White House,Kelly,John F,3,Wells Fargo,Mortgage on Personal Residence,100001,250000,2008,4.5,30 Years
White House,Kelly,John F,4,Caliber Home Loans,Mortgage on Personal Residence,500001,1000000,2016,3.6,30 Years
White House,Koenig,Andrew D,1,Key Bank,Student Loan,15001,50000,2005,5%,20 Years
White House,Koenig,Andrew D,2,Hillsdale College,Student Loan,10001,15000,2005,5%,15 years
Department of Education,Kossack,Andrew,1,Navient Corporation,Student Loan,15001,50000,2007,6.5,25
White House,Kushner,Jared,1,Valley National Bank,Unsecured line of credit,5000001,25000000,2015,PRIME+0.75%,revolving
White House,Kushner,Jared,2,Deutsche Bank,Unsecured line of credit,5000001,25000000,2015,LIBOR+2.5%,revolving
White House,Kushner,Jared,3,Bank of America,Unsecured line of credit,1000001,5000000,2016,LIBOR+2.5%,revolving
White House,Kushner,Jared,4,IDB Bank,Unsecured line of credit,1000001,5000000,2016,4.50%,revolving
White House,Kushner,Jared,5,New York Community Bank,Unsecured line of credit,1000001,5000000,2016,PRIME (3.25% F),revolving
White House,Kushner,Jared,6,Citi Group,Unsecured line of credit,1000001,5000000,2015,LIBOR+2.9%,revolving
White House,Kushner,Jared,7,Signature Bank,Unsecured line of credit,1000001,5000000,2016,PRIME+0.5% (4% F),revolving
White House,Kushner,Jared,8,Investors Savings Bank,Unsecured line of credit,1000001,5000000,2015,PRIME (3.25% F),revolving
White House,Kushner,Jared,9,Millington Bank,Unsecured line of credit,1000001,5000000,2016,PRIME (3.5% F),revolving
White House,Kushner,Jared,10,Signature Bank,Secured line of credit,1000001,5000000,2016,PRIME+0.5% (4% F),revolving
White House,Kushner,Jared,11,Bank of America,Note payable,1000001,5000000,2015,LIBOR+2.75%,6/15/2018
White House,Kushner,Jared,12,Visa,Credit Card,100001,250000,2008,13.74%,revolving
White House,Kushner,Jared,13,Visa,Credit Card,15001,50000,2008,13.74%,revolving
Export-Import Bank of the United States,Law,Jesse,1,Nelnet,Student Loan,15001,50000,2015,Prime + 2,120
Department of Education,Lee,Ebony Letise,1,Consolidated Direct Loans,Student Loan,15001,50000,2001,7.875,20 years
U.S. Trade and Development Agency,Leppert,Ryan,1,Sallie Mae,Student Loan,50001,100000,2015,10,120 months
White House,Liddell,Chris,1,Chase,Credit Card,15001,50000,2016,13.49%,Revolving
White House,Liddell,Chris,2,American Express #1,Credit Card,15001,50000,2016,15.49%,Revolving
White House,Liddell,Chris,3,American Express #2,Credit Card,50001,100000,2016,18.49%,Revolving
White House,Liddell,Chris,4,American Express,Credit Card,15001,50000,2016,Variable,Revolving
Federal Emergency Management Agency,Long,William B,1,Fifth Third Bank,Mortgage on Personal Residence,100001,250000,2011,4.25%,30 years
White House,Lotter,Marc E,1,JPMorganChase,Credit Card,10001,15000,2011,12.4,revolving
White House,Lotter,Marc E,2,JPMorganChase,Credit Card,10001,15000,2011,17.49,revolving
White House,Lotter,Marc E,3,Great Lakes Borrower Services,Student Loan,15001,50000,2013,6.4% - 7.2%,10 years
White House,Lotter,Marc E,4,Great Lakes Borrower Services,Student Loan,15001,50000,2013,6.4% - 7.2%,10 Years post graduation
Department of the Treasury,Maloney,Andrew,1,Chase,Mortgage on Personal Residence,1000001,5000000,2016,3.75,30 year
Department of the Treasury,Maloney,Andrew,2,Citizens One,Mortgage on Personal Residence,500001,1000000,2014,4.375,30 year
Department of the Treasury,Maloney,Andrew,3,Oppenheimer Credit Line,Exercised Line of Credit,1000000,,2014,3.75,Revolving
White House,Manigault,Omarosa,1,Consolidated Federal Student Loans,Student Loan,50001,100000,1998,5% - 7%,20 years
Department of Education,Manning,James,1,CHASE BANK,Credit Card,15001,50000,2014,18%,REVOLVING
White House,Marshall,Kirk R,1,Sallie Mae,Student Loan,100001,250000,2006,5%,30 years
