Department,last_name,first_name,#,lender_name,debt_type,min_amount,max_amount,year_incurred,rate,term
White House,Marshall,Kirk R,2,Loan Depot,Personal Loan,10001,15000,2016,7%,36  months
White House,Matich,Nicholas T,1,Social Finance Inc.,Student Loan,50001,100000,2014,5,10 years
White House,McGahn,Donald F,1,PNC Bank,Exercised Line of Credit,100001,250000,2014,2.5,36 months
White House,McGinley,Bill,1,Navy Federal Credit Union,Personal Loan,10001,15000,2014,15.25,60 months
White House,McGinley,Bill,2,United States Automobile Association,Personal Loan,10001,15000,2013,10.49,72 months
White House,McGinley,Bill,3,United States Automobile Association,Personal Loan,10001,15000,2014,10.75,60 months
White House,Meeks,Daris,1,US Senate Federal Credit Union,Credit Card,15001,50000,2016,10.00%,revolving
White House,Meeks,Daris,2,American Education Services,Student Loan,15001,50000,2016,4.50%,347 months
White House,Meyer,Joyce Y,1,"Eagle Bancorp, Inc.",Business line of credit,15001,50000,2016,4.75%,annual renewal
White House,Meyer,Joyce Y,2,Former business partner (Michael Rubin),Business partner buyout loan,100001,250000,2015,3.83%,64 months
Department of the Treasury,Mkrtchian,Edgar,1,Citibank,Credit Card,10001,15000,2015,0% (promotional offer),no end date(interest free until July 2017)
Department of the Treasury,Mkrtchian,Edgar,2,University of Pennsylvania,Student Loan,10001,15000,2014,5,10 years
Department of the Treasury,Mkrtchian,Edgar,3,US Government,Student Loan,15001,50000,2016,6.31,10 years
Department of the Treasury,Mkrtchian,Edgar,4,US Government,Student Loan,15001,50000,2015,5.84,10 years
Department of the Treasury,Mkrtchian,Edgar,5,US Government,Student Loan,50001,100000,2015,6.84,10 years
Department of the Treasury,Mkrtchian,Edgar,6,US Government,Student Loan,15001,50000,2014,6.21,10 years
Department of the Treasury,Mkrtchian,Edgar,7,US Government,Student Loan,15001,50000,2014,7.21,10 years
Department of the Treasury,Mkrtchian,Edgar,8,US Government,Student Loan,10001,15000,2014,6.41,10 years
Department of the Treasury,Mkrtchian,Edgar,9,US Government,Student Loan,15001,50000,2013,5.41,10 years
Department of the Treasury,Mkrtchian,Edgar,10,US Government,Student Loan,50001,100000,2013,6.41,10 years
Department of the Treasury,Mkrtchian,Edgar,11,US Government,Student Loan,15001,50000,2012,6.8,10 years
Department of the Treasury,Mkrtchian,Edgar,12,US Government,Student Loan,50001,100000,2012,7.9,10 years
Department of the Treasury,Mkrtchian,Edgar,13,US Government,Student Loan,15001,50000,2011,6.8,10 years
Department of the Treasury,Mkrtchian,Edgar,14,US Government,Student Loan,15001,50000,2011,6.8,10 years
Department of the Treasury,Mkrtchian,Edgar,15,US Government,Student Loan,50001,100000,2011,7.9,10 years
Department of the Treasury,Mnuchin,Steven T,1,Citi,Credit Card,15001,50000,2016,15.49%,Revolving
Department of the Treasury,Mnuchin,Steven T,2,Dune Real Estate Partners,Capital Call,100001,250000,2005,NA,On demand
Department of the Treasury,Mnuchin,Steven T,3,Citibank (no longer outstanding),Personal Loan,5000001,25000000,2014,"2% until 2017, then LIBOR + 2.375%,",30 years
White House,Morgan,Matthew,1,United States Department of Education,Student Loan,50001,100000,2007,5.13%,2039
White House,Morgan,Matthew,2,United States Department of Education,Student Loan,15001,50000,2007,5.13%,2039
White House,Mulvaney,John M,1,Southern First Bank,Campaign Debt,50001,100000,2014,4%,Due Oct 2018
White House,Mulvaney,John M,2,Suntrust Mortgage,Mortgage on Personal Residence,100001,250000,2015,3.75%,Due May 2045
White House,Mulvaney,John M,3,Indian Land Ventures LLC,Mortgage (investment/ren tal property),1000001,5000000,2008,4%,Due/In Foreclosure
White House,Mulvaney,John M,4,Southern First Bank,Loan to Purchase Mortgage,1000001,5000000,2016,4%,Due April 2018
White House,Munisteri,Stephen P,1,Bank of America,Credit Card,15001,50000,2016,18.74,revolving
White House,Munisteri,Stephen P,2,American Express,Credit Card,15001,50000,2016,15.74,revolving
White House,Munisteri,Stephen P,3,Citibank,Credit Card,15001,50000,2016,15.74%,revolving
White House,Munisteri,Stephen P,4,Chase Bank,Credit Card,10001,15000,2016,13.74%,revolving
Environmental Protection Agency,Munoz,Charles,1,Great Lakes,Student Loan,15001,50000,2006,,30 years
White House,Navarro,Peter,1,Patriot Federal Bank,Mortgage (investment/ren tal property),250001,500000,2014,5%,30 years
White House,Navarro,Peter,2,Wells Fargo,Mortgage (investment/ren tal property),100001,250000,2016,5%,30
White House,Niceta,Anna C,1,Chase,Mortgage (investment/ren tal property),50001,100000,2001,5.75,30 Years
White House,O'Hara,Joan,1,Fed Loan Direct Student Plus Loan,Student Loan,50001,100000,2011,7.9,Monthly payments until fully repaid
White House,O'Hara,Joan,2,Fed Loan Direct Sub Consolidation Loan,Student Loan,15001,50000,2011,6.9,Monthly payments until fully repaid
White House,O'Hara,Joan,3,Fed Loan Direct Unsub Consolidation Loan,Student Loan,15001,50000,2011,6.9,Monthly payments until fully repaid
White House,O'Hara,Joan,4,Fed Loan Direct Unsub Consolidation Loan,Student Loan,50001,100000,2011,8.3,Monthly payments until fully repaid
White House,Olmem,Andrew,1,Navent,Student Loan,10001,15000,2001,3.875,30
White House,Paoletta,Mark,1,Citibank,capital account loan/ DLA Piper partnership,100001,250000,2012,1 month Libor plus 1.75%,5 years interest only
Department of Housing and Urban Development,Patenaude,Pamela H,1,Wells Fargo,Mortgage on Personal Residence,500001,1000000,2012,3.52,30
Department of Housing and Urban Development,Patenaude,Pamela H,2,Chase,Mortgage on Personal Residence,250001,500000,2015,3.875,30
Department of Housing and Urban Development,Patenaude,Pamela H,3,Suntrust,Exercised Line of Credit,100001,250000,2006,Variable,Revolving
Department of Agriculture,Perdue,George E,1,Citizens Bank of the South,Personal Loan,15001,50000,2016,2.25%,12/2017
Department of Agriculture,Perdue,George E,2,CB&T,Loan Guarantor 50%,500001,1000000,2013,3.25%,12/2021
Department of Agriculture,Perdue,George E,3,CB&T,Loan Guarantor 50%,500001,1000000,2013,3.25%,12/2021
Department of Agriculture,Perdue,George E,4,Morris Bank,Loan Guarantor,250001,500000,2016,4.45%,192 Months
Department of Energy,Perry,James Richard,1,USAA,Personal Loan,50001,100000,2015,2.65,5
Department of Energy,Perry,James Richard,2,Benchmark Mortgage,Mortgage (investment/ren tal property),100001,250000,2013,4.625,30
Department of Energy,Perry,James Richard,3,Vista Bank,Mortgage on Personal Residence,1000000,,2015,3.75,30
Department of Energy,Perry,James Richard,4,"Grey Rock Energy Fund, LP II",Capital Commitment,100001,250000,2016,n/a,over next 3 years
Department of Energy,Perry,James Richard,5,ED Financial Services,Student Loan,50001,100000,2002,3.875,20 years
Department of the Treasury,Phillips,Craig,1,Merrill Lynch,Margin Loan,1000001,5000000,2015,5.75%,NA
White House,Pitcock,Joshua,1,CapitalOne Bank,Mortgage on Personal Residence,250001,500000,2012,3.38%,15 years
White House,Pitcock,Joshua,2,Wells Fargo Bank,Exercised Line of Credit,250001,500000,2016,variable,30 years
Central Intelligence Agency,Pompeo,Michael R,1,Capitol Federal,Mortgage on Personal Residence,250001,500000,2009,3.50%,30 years
White House,Powell,Dina,1,Bridge St. 2016 L.P.,Capital Call,100001,250000,2016,N/A,On Demand
White House,Powell,Dina,2,"Broad Street Senior Credit Partners Employee Fund, L.P.",Capital Call,50001,100000,2015,N/A,On Demand
White House,Powell,Dina,3,Bridge St. 2011 L.P.,Capital Call,10001,15000,2011,N/A,On Demand
White House,Powell,Dina,4,CIP 2011 Partners L.P.,Capital Call,10001,15000,2011,N/A,On Demand
Environmental Protection Agency,Pruitt,Edward Scott,1,Bank of Oklahoma,Mortgage on Personal Residence,500001,1000000,2012,3.885,10 years
Department of Education,Reynolds,Cody,1,Sallie Mae,Student Loan,10001,15000,2016,10.25%,72 months
Department of Education,Reynolds,Cody,2,Great Lakes,Student Loan,15001,50000,2016,6.80%,10 year
Department of Transportation,Rosen,Jeffrey A,1,Citibank,Mortgage on Personal Residence,500001,1000000,2013,3.38%,30 years
Department of Transportation,Rosen,Jeffrey A,2,Citibank,Mortgage on Personal Residence,50001,100000,2013,3.5% fixed,3/1 yr ARM
Department of Commerce,Ross,Wilbur L,1,JP Morgan,Guarantee of Loan to Social Club,500001,1000000,2016,N/A,2-Year Fixed Term
Department of Commerce,Ross,Wilbur L,2,Formation8 Partners Entrepreneurs Fund II,Capital Commitment,15001,50000,2014,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,3,"8VC Angel Fund I, L.P.",Capital Commitment,15001,50000,2016,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,4,India Asset Recovery Associates LLC,Capital commitment,1000001,5000000,2006,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,5,Starboard GP LTD,Capital Commitment,10001,15000,2013,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,6,"Starboard WLR Associates, L.P.",Capital Commitment,1000001,5000000,2013,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,7,WLR Conduit MM LLC,Capital Commitment,500001,1000000,2013,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,8,WLR Mezzanine Associates LLC,Capital Commitment,100001,250000,2015,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,9,WLR Nanotechnology,Capital Commitment,500001,1000000,2007,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,10,WLR Recovery Associates IV LLC,Capital Commitment,5000001,25000000,2007,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,11,WLR Recovery Associates V LLC,Capital Commitment,1000001,5000000,2010,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,12,WLR/IVZ Mortgage Recovery Associates LLC,Capital Commitment,250001,500000,2009,N/A,Life of fund
Department of Commerce,Ross,Wilbur L,13,IMRF II Associates LLC,Capital Commitment,250001,500000,2016,N/A,Life of fund
Department of the Treasury,Rubinstein,Reed,1,Bank of America,Credit Card,15001,50000,2017,4,Revolving
Department of the Treasury,Sandoval,Camilo,1,Navient,Student Loan,15001,50000,2008,3,
Department of the Treasury,Sandoval,Camilo,2,Mohela,Student Loan,15001,50000,2008,3,
Department of Defense,Scher,Robert,1,Wells Fargo Home Mortgage,Mortgage on Personal Residence,250001,500000,2015,3.875,30 Year Fixec
White House,Schultz,James D,1,U.S. Department of Education,Student Loan,50001,100000,1998,6%,30 years
Environmental Protection Agency,Schwab,Justin,1,Fedloan Servicing,Student Loan,10001,15000,2012,6.55%,10 years
Environmental Protection Agency,Schwab,Justin,2,Fedloan Servicing,Student Loan,10001,15000,2009,6.80%,10 years
Environmental Protection Agency,Schwab,Justin,3,Fedloan Servicing,Student Loan,10001,15000,2008,6.80%,10 years
Environmental Protection Agency,Schwab,Justin,4,Discover Student Loans,Student Loan,15001,50000,2009,8.75%,20 years
Environmental Protection Agency,Schwab,Justin,5,American Education Services,Student Loan,15001,50000,2008,2%,25 years
Environmental Protection Agency,Schwab,Justin,6,American Education Services,Student Loan,15001,50000,2007,2.62%,20 years
Environmental Protection Agency,Schwab,Justin,7,Navient,Student Loan,15001,50000,2012,6.63%,20 years
Department of Justice,Sessions,Jefferson B,1,GMFS,Mortgage on Personal Residence,250001,500000,2012,3.25%,25 years
Department of Justice,Sessions,Jefferson B,2,Capital One,Mortgage on Personal Residence,100001,250000,2015,3.25%,30 years
White House,Short,Marc,1,NELNET,Student Loan,15001,50000,2002,0.0175,30 years
White House,Short,Marc,2,American Express,Credit Card,10001,15000,,,
White House,Sifakis,George A,1,Nelnet,Student Loan,15001,50000,2003,4%,20
White House,Sifakis,George A,2,Jack Fisher Jr. Trust,Mortgage (investment/ren tal property),250001,500000,2015,7%,30 year
White House,Simms,Cindy,1,American Express,Credit Card,15001,50000,2016,10%,None
White House,Sims,Cliff,1,Wells Fargo,Mortgage (investment/ren tal property),100001,250000,2012,3.50%,30 Years
Department of the Treasury,Smith,Andrew,1,US Department of Education,Student Loan,100001,250000,2011,6.50%,20
White House,Spicer,Sean,1,Chase Bank,Mortgage (investment/ren tal property),50001,100000,2017,4.75,30
White House,Spicer,Sean,2,Wells Fargo Bank,Mortgage (investment/ren tal property),100001,250000,2017,4.65,30
White House,Spicer,Sean,3,Wells Fargo Bank,Mortgage (investment/ren tal property),100001,250000,2017,4.75,30
White House,Spicer,Sean,4,Lake Michigan Federal Credit Union,Mortgage (investment/ren tal property),250001,500000,2017,4.125,30
White House,Spicer,Sean,5,Chase Bank,Credit Card,10001,15000,2010,9%,Revolving
White House,Spicer,Sean,6,USAA,Credit Card,10001,15000,2000,9%,Revolving
White House,Spicer,Sean,7,U.S. Senate Federal Credit Union,Personal Loan,15001,50000,2016,10.75%,5
Department of State,Sullivan,John J,1,Blackstone Capital Holding Trust,Capital Call,250001,500000,2014,,on demand
Department of State,Sullivan,John J,2,ACP Power and Energy VI Real Asset Trust,Capital Call,50001,100000,2015,,on demand
White House,Teller,Paul,1,PNC Bank,Exercised Line of Credit,50001,100000,2016,2.65,Indefinite
Department of Education,Toner,Jana,1,Citibank,Exercised Line of Credit,100001,250000,2016,3.99,36 months
White House,Trump,Donald J,1,Ladder Capital Finance LLC,Trump Tower Commercial LLC - mortgage,50000000,,2012,4.20%,Matures in 2022
White House,Trump,Donald J,2,Ladder Capital Finance I LLC,40 Wall Street LLC - loan,50000000,,2015,3.67%,Matures in 2025
White House,Trump,Donald J,3,Deutsche Bank Trust Company Americas,Trump National Doral - mortgage,50000000,,2012,LIBOR + 1.75% or Prime minus .75%,Matures in 2023
White House,Trump,Donald J,4,Deutsche Bank Trust Company Americas,Trump National Doral - mortgage,5000001,25000000,2012,LIBOR + 1.75% or Prime minus .75%,Matures in 2023
White House,Trump,Donald J,5,"The Bank of New York Mellon Trust Company N.A. , as trustee",Fifty-Seventh Street Associates LLC - issuer of secured lease bonds,500001,1000000,1996,7.13%,Matures in 2017
White House,Trump,Donald J,6,Investors Savings Bank,Trump Park Avenue LLC - mortgage,5000001,25000000,2010,3.25%,Matures in 2020
White House,Trump,Donald J,7,Ladder Capital Finance LLC,Trump Plaza LLC - mortgage,5000001,25000000,2014,3.85%,Matures in 2024
White House,Trump,Donald J,8,Amboy Bank LLC,Trump National Golf Club Colts Neck LLC - mortgage,5000001,25000000,2008,5.25%,Matures in 2028
White House,Trump,Donald J,9,"Chevy Chase Trust Holdings, Inc. as successor in interest to Bondy Way Development",Trump National Golf Club Washington DC LLC - mortgage,5000001,25000000,2009,5.50%,Matures in 2029
White House,Trump,Donald J,10,Royal Bank America,Seven Springs - mortgage,5000001,25000000,2000,4.00%,Matures in 2019
White House,Trump,Donald J,11a,UBS Real Estate Investments Inc*,TIHT Commercial LLC - mortgage,5000001,25000000,2006,6.18%,Matures in 2016
White House,Trump,Donald J,11b,Ladder Capital Finance LLC*,TIHT Commercial LLC - mortgage,5000001,25000000,2016,4.05%,Matures in 2026
White House,Trump,Donald J,12,Merrill Lynch Credit Corporation,1094 S Ocean Blvd - mortgage,100001,250000,1994,Six month LIBOR +1.50%,Matures in 2019
White House,Trump,Donald J,13,Merrill Lynch Credit Corporation,124 Woodbridge Road - mortgage,50001,100000,1993,Six month LIBOR +1.75%,Matures in 2019
White House,Trump,Donald J,14,Chicago Unit Acquisition LLC,TIHT Chicago - springing loan,50000000,,2012,Prime + 5%,Springing loan
White House,Trump,Donald J,15,Deutsche Bank Trust Company Americas,TIHT Chicago - term loan,25000001,50000000,2012,LIBOR + 2.00% or Prime minus .50%,Matures in 2024
White House,Trump,Donald J,16,Deutsche Bank Trust Company Americas,Trump Old Post Office - loan,50000000,,2015,LIBOR or Prime + 2.00%,Matures in 2024
White House,Westerhout,Maedeleine,1,Department of Education,Student Loan,10001,15000,2013,6.80%,10 years
White House,Westerhout,Maedeleine,2,Department Of Education,Student Loan,10001,15000,2011,3.40%,10 years
White House,Westerhout,Maedeleine,3,Department of Education,Student Loan,10001,15000,2010,4.50%,10 years
Department of the Air Force,Wilson,Heather A,1,WELLS FARGO 2ND MORTGAGE/EQUITY LINE,Mortgage on Personal Residence,100001,250000,2013,3.50%,20 YEARS
Department of the Air Force,Wilson,Heather A,2,CITIMORTGAGE PRIMARY MORTGAGE,Mortgage on Personal Residence,100001,250000,2012,4.25%,30 YEARS
Department of the Air Force,Wilson,Heather A,3,PNC BANK -- SKYWATCHER,Mortgage (investment/ren tal property),50001,100000,2016,4.13%,19 YEARS
Department of the Air Force,Wilson,Heather A,4,PNC BANK -- PLAYER LOOP,Mortgage (investment/ren tal property),50001,100000,2003,6.63%,30 YEARS
Department of the Air Force,Wilson,Heather A,5,PNC BANK -- HAYES,Mortgage (investment/ren tal property),50001,100000,2003,6.63%,30 YEARS
Department of the Air Force,Wilson,Heather A,6,PNC BANK -- MESA MARIPOSA,Mortgage (investment/ren tal property),50001,100000,2004,6.88%,30 YEARS
Department of the Air Force,Wilson,Heather A,7,CITIMORTGAGE -- VISTA GRANDE,Mortgage (investment/ren tal property),50001,100000,2013,4.00%,24 Years
Department of the Air Force,Wilson,Heather A,8,CHASE -- BLOSSOMWOOD,Mortgage (investment/ren tal property),50001,100000,2006,6.375,30 YEARS
Department of the Treasury,Wrennall-Montes,Sarah,1,Saks Mastercard,Credit Card,10001,15000,2013,9%,
Department of the Treasury,Wrennall-Montes,Sarah,2,Upromise World Mastercard,Credit Card,10001,15000,2015,10.49%,
Department of Education,Young,Patrick,1,Fed Loan Servicing,Student Loan,50001,100000,2010,6,10
Department of the Interior,Zinke,Ryan,1,Wells Fargo,Mortgage (investment/ren tal property),100001,250000,2004,3.5,30 year
Department of the Interior,Zinke,Ryan,2,Wells Fargo,Mortgage on Personal Residence,100001,250000,2004,3.5,30 year
Department of the Interior,Zinke,Ryan,3,USAA,Personal Loan,15001,50000,2013,3.5,7 year
